OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,REPORT_AC,GIS_ACRES,OBJECTIVE,SHAPEAREA,SHAPELEN
42380,2018,CA,USF,MDF,STONE,00001193,2018/08/15 00:00:00+00,2018/08/29 00:00:00+00,39387,39579.4296875,1,285155172.208241,104656.949551851
42387,2018,CA,USF,SNF,FERGUSON,00000745,2018/07/13 00:00:00+00,2018/11/28 00:00:00+00,96900,96900.0390625,1,625823315.548968,236081.231941122
42388,2018,CA,USF,INF,LIONS,00000493,2018/06/19 00:00:00+00,2018/11/28 00:00:00+00,13462,13462.7421875,1,86880896.4606188,74767.4907176496
42394,2018,CA,USF,BDF,CRANSTON,00011390,2018/07/25 00:00:00+00,,13229,13229.15820313,1,77576969.708488,110578.765247428
42401,2018,CA,USF,HTF,BOOT,00030600,2018/09/14 00:00:00+00,2018/09/17 00:00:00+00,,6972.25195313,1,45997275.1261507,77419.8101111076
42405,2018,CA,USF,RRS,NATCHEZ,00000348,2018/10/19 00:00:00+00,2018/12/18 00:00:00+00,,38117.8515625,1,278429084.94343,230723.060895212
42409,2018,CA,USF,LNF,WHALEBACK,00003951,2018/08/05 00:00:00+00,2018/08/06 00:00:00+00,,18701.8984375,1,131529873.670576,64113.0957824329
42434,2018,CA,CDF,LNU,PAWNEE,00009002,2018/06/23 00:00:00+00,2018/07/05 00:00:00+00,,15196,1,102191530.303575,148744.005784788
42453,2019,CA,CCO,VNC,MARIA,00090135,2019/10/31 00:00:00+00,2019/11/05 00:00:00+00,9999,10042.45898438,1,59718543.840633,66055.5952608482
42478,2019,CA,CDF,LNU,KINCADE,00019376,2019/10/23 00:00:00+00,2019/11/10 00:00:00+00,,77762.140625,1,517112590.749095,238568.856408905
42566,2019,CA,CDF,TGU,RED BANK,00009386,2019/09/05 00:00:00+00,2019/09/15 00:00:00+00,8822,8822.02441406,1,61191653.4728188,59558.640806552
42617,2019,CA,CDF,MMU,BRICEBURG,00021257,2019/10/06 00:00:00+00,2019/10/20 00:00:00+00,5563,5508.35009766,1,35579063.5498213,32223.6346458028
42689,2019,CA,USF,INF,TABOOSE,00002018,2019/09/04 00:00:00+00,2019/11/23 00:00:00+00,10265,10267.63183594,1,65304716.4635497,96472.369703219
42691,2019,CA,USF,INF,SPRINGS,00001465,2019/07/26 00:00:00+00,2019/12/18 00:00:00+00,4840,6614.63427734,1,42987120.6774422,31381.9091531778
42710,2019,CA,USF,MDF,LONE,00000836,2019/09/05 00:00:00+00,2019/12/02 00:00:00+00,5737,5737.15966797,1,41766711.4588265,34608.9320019004
42711,2019,CA,USF,MDF,TUCKER,00000509,2019/07/28 00:00:00+00,2019/09/17 00:00:00+00,14217,14184.66113281,1,103380899.976454,70971.9579013602
42734,2019,CA,USF,SHF,SOUTH,00001209,2019/09/05 00:00:00+00,2019/12/02 00:00:00+00,5532,5333.99072266,1,36952235.0572737,99390.0258406781
42745,2019,CA,USF,PNF,WALKER,00001324,2019/09/04 00:00:00+00,2020/01/15 00:00:00+00,54628,54614.90234375,1,378027378.834921,271202.794103387
42764,2019,CA,LRA,LDF,SADDLE RIDGE,00001582,2019/10/10 00:00:00+00,2019/10/31 00:00:00+00,8799,8799.32519531,1,52335530.8265978,86547.4078323657
